timestamp,model_name,round,loss,mae,r2
2025-08-09 18:55:52,MLP,1,3109.9814453125,49.22986500342687,-3.545109753772049
2025-08-09 18:55:52,MLP,2,2232.4869791666665,39.625748192999104,-2.262770079297447
2025-08-09 18:55:52,MLP,3,1126.68994140625,27.48017169104682,-0.6467267379949684
2025-08-09 18:55:52,MLP,4,745.1879475911459,23.05754895104302,-0.08900267812301155
2025-08-09 18:55:52,MLP,5,726.9319661458334,22.748475286695694,-0.06211003938163976
2025-08-09 18:55:52,MLP,6,721.9022420247396,22.69124816258748,-0.05468731700592041
2025-08-09 18:55:52,MLP,7,717.8341674804688,22.641897678375244,-0.04870686849676168
2025-08-09 18:55:52,MLP,8,714.1765543619791,22.595827615525987,-0.04335402013432158
2025-08-09 18:55:52,MLP,9,710.9185180664062,22.571256788041854,-0.03857496055513051
2025-08-09 18:55:52,MLP,10,707.8518880208334,22.530843942430284,-0.03406937781826569
2025-08-09 19:09:28,LSTM,1,3447.2105305989585,52.53374289419916,-4.037908015291178
2025-08-09 19:09:28,LSTM,2,3414.3988444010415,52.220856684645014,-3.989950170858105
2025-08-09 19:09:28,LSTM,3,3355.930419921875,51.65823030405574,-3.904492476731612
2025-08-09 19:09:28,LSTM,4,3264.699951171875,50.76738895734152,-3.7711503361384935
2025-08-09 19:09:28,LSTM,5,3141.58251953125,49.53984744760726,-3.5911984021491725
2025-08-09 19:09:28,LSTM,6,2992.7900390625,48.01477279345195,-3.373715552541585
2025-08-09 19:09:28,LSTM,7,2829.4829915364585,46.28307835684882,-3.1350179400792313
2025-08-09 19:09:28,LSTM,8,2660.935791015625,44.42502259254456,-2.8886587701244033
2025-08-09 19:09:28,LSTM,9,2492.746826171875,42.50067690637376,-2.6428264902356786
2025-08-09 19:09:28,LSTM,10,2327.309326171875,40.61985776371426,-2.401017446740014
2025-08-09 19:43:38,MLP,1,3204.6013997395835,50.1876314040025,-3.6833241786129576
2025-08-09 19:43:38,MLP,2,2443.18505859375,42.00729050159455,-2.570470032849231
2025-08-09 19:43:38,MLP,3,1323.7101643880208,29.640807857513426,-0.9342795994201043
2025-08-09 19:43:38,MLP,4,777.0659586588541,23.377600345611572,-0.13536908172890114
2025-08-09 19:43:38,MLP,5,728.7848917643229,22.719196156395807,-0.06484463099288222
2025-08-09 19:43:38,MLP,6,720.8531087239584,22.617820922003848,-0.05327232006963478
2025-08-09 19:43:38,MLP,7,715.4462687174479,22.55812051773071,-0.04536042933580808
2025-08-09 19:43:38,MLP,8,711.3148396809896,22.519359673394096,-0.03927986835035554
2025-08-09 19:43:38,MLP,9,707.6825561523438,22.477355461120606,-0.03395214599965642
2025-08-09 19:43:38,MLP,10,704.5671793619791,22.453305642869736,-0.029369812137160167
2025-08-09 19:46:49,MLP,1,3127.32666015625,49.405073984066654,-3.5704486890533964
2025-08-09 19:46:49,MLP,2,2182.9066569010415,39.069025489489235,-2.190257766596068
2025-08-09 19:46:49,MLP,3,1051.7255249023438,26.622109002007377,-0.537112843327093
2025-08-09 19:46:49,MLP,4,740.0297037760416,22.96236477745904,-0.08144173872096087
2025-08-09 19:46:49,MLP,5,725.4878946940104,22.780655176374648,-0.06003588688024797
2025-08-09 19:46:49,MLP,6,719.5099283854166,22.706710421244306,-0.05125529058699999
2025-08-09 19:46:49,MLP,7,714.5592447916666,22.642473034328884,-0.04398603375517962
2025-08-09 19:46:49,MLP,8,710.4674479166666,22.59287738800049,-0.03796287149053135
2025-08-09 19:46:49,MLP,9,707.0708618164062,22.560048065185544,-0.03297964991963043
2025-08-09 19:46:49,MLP,10,704.0830485026041,22.526179767184786,-0.028613637789402846
2025-08-09 19:48:27,LSTM,1,3427.6891276041665,52.347347876263996,-4.0093786571702745
2025-08-09 19:48:27,LSTM,2,3389.9673665364585,51.986034399535924,-3.9542452456182855
2025-08-09 19:48:27,LSTM,3,3324.76220703125,51.35537091520098,-3.858942363787327
2025-08-09 19:48:27,LSTM,4,3228.6553548177085,50.411214289930136,-3.718475242252391
2025-08-09 19:48:27,LSTM,5,3106.1503092447915,49.18105551587211,-3.5394219439063797
2025-08-09 19:48:27,LSTM,6,2961.9239908854165,47.69207079887391,-3.3286141527589854
2025-08-09 19:48:27,LSTM,7,2802.1946614583335,45.9864414358139,-3.095145782665361
2025-08-09 19:48:27,LSTM,8,2635.198974609375,44.13335604985554,-2.8510549477214346
2025-08-09 19:48:27,LSTM,9,2467.2254231770835,42.20632996559143,-2.6055362871649055
2025-08-09 19:48:27,LSTM,10,2303.225341796875,40.34284537527296,-2.3658244521594316
2025-08-10 12:11:12,MLP,1,3241.3455607096353,43.942054553445615,-1.2320212341979857
2025-08-10 12:11:12,MLP,2,3203.3907470703125,44.68604218140888,-1.400774989371963
2025-08-10 12:11:12,MLP,3,3186.853271484375,45.13684753735376,-1.5027401659556279
2025-08-10 12:11:12,MLP,4,3184.6399739583335,44.98904382249899,-1.4701335296516287
2025-08-10 12:11:12,MLP,5,3175.8187662760415,45.18698647400862,-1.5179961109814128
2025-08-10 12:11:12,MLP,6,3170.9414876302085,45.143157583901505,-1.5133878092154702
2025-08-10 12:11:12,MLP,7,3164.11572265625,44.91899767739708,-1.4802258641916681
2025-08-10 12:11:12,MLP,8,3150.4434407552085,45.08250975316094,-1.530876603372299
2025-08-10 12:11:12,MLP,9,3139.1263834635415,45.12695685802288,-1.558682698568801
2025-08-10 12:11:12,MLP,10,3133.3695475260415,44.93298740009558,-1.5242148752210536
2025-08-10 12:13:20,LSTM,1,4361.497263590495,40.65045406877662,-0.5547607894344421
2025-08-10 12:13:20,LSTM,2,3716.2671915690103,40.328222033047304,-0.5143057585708428
2025-08-10 12:13:20,LSTM,3,3486.4399922688804,41.13387087430524,-0.6583188177450373
2025-08-10 12:13:20,LSTM,4,3370.0548299153647,42.00775020005194,-0.8124281040438922
2025-08-10 12:13:20,LSTM,5,3294.2295125325522,42.84938846512654,-0.9754248554623534
2025-08-10 12:13:20,LSTM,6,3241.519978841146,43.68996767017939,-1.1511369419617739
2025-08-10 12:13:20,LSTM,7,3207.711629231771,44.50673095765058,-1.3288111468220627
2025-08-10 12:13:20,LSTM,8,3187.386922200521,45.314048169434585,-1.510838384632348
2025-08-10 12:13:20,LSTM,9,3178.418416341146,46.03873961829462,-1.6789618026028268
2025-08-10 12:13:20,LSTM,10,3177.1009521484375,46.64459057231653,-1.8222154588195802
2025-08-10 12:39:42,MLP,1,4353.107808430989,40.6355178192907,-0.5569459941815255
2025-08-10 12:39:42,MLP,2,4293.873270670573,40.782773796860106,-0.5148410907461528
2025-08-10 12:39:42,MLP,3,4128.88091023763,39.98404878536496,-0.5035041484259669
2025-08-10 12:39:42,MLP,4,4322.468434651692,40.996335607506985,-0.5049236442338982
2025-08-10 12:39:42,MLP,5,4131.376393636067,39.92196828275963,-0.49216077978691214
2025-08-10 12:39:42,MLP,6,4045.439641316732,39.36140063384813,-0.4832172464494789
2025-08-10 12:39:42,MLP,7,4232.512954711914,40.810464369702764,-0.507641608087339
2025-08-10 12:39:42,MLP,8,4115.306635538737,40.064699687896805,-0.4897740788145383
2025-08-10 12:39:42,MLP,9,4134.114781697591,40.219751826918944,-0.49004408879406397
2025-08-10 12:39:42,MLP,10,4176.990086873372,40.42221047422192,-0.49648361409444614
2025-08-10 13:29:52,MLP,1,4463.228708902995,40.95086256424324,-0.5619748624544848
2025-08-10 13:29:52,MLP,2,4140.2514241536455,40.01621352427714,-0.5248335307247309
2025-08-10 13:29:52,MLP,3,4302.857554117839,41.02772083575875,-0.5240991925515907
2025-08-10 13:29:52,MLP,4,4231.983713785808,40.56320146965522,-0.517885393441818
2025-08-10 13:29:52,MLP,5,4205.974095662435,40.27337139679877,-0.5059090256483814
2025-08-10 13:29:52,MLP,6,4110.021107991536,39.838944752929486,-0.4938291830589159
2025-08-10 13:29:52,MLP,7,4225.926025390625,40.720511117968094,-0.5157599237605862
2025-08-10 13:29:52,MLP,8,4121.823857625325,40.15285810859641,-0.4935621963197449
2025-08-10 13:29:52,MLP,9,4116.552708943685,39.86262969294392,-0.4870404827335489
2025-08-10 13:29:52,MLP,10,4050.4426625569663,39.84594694717097,-0.4867877098384881
2025-08-10 13:33:54,LSTM,1,5012.204172770183,43.445383948075744,-0.8664119055783881
2025-08-10 13:33:54,LSTM,2,4505.69829305013,40.60425921123515,-0.6523255947374419
2025-08-10 13:33:54,LSTM,3,4425.508641560872,40.40393308981718,-0.5890964105883038
2025-08-10 13:33:54,LSTM,4,4408.69086710612,40.96967486787164,-0.5803620960281077
2025-08-10 13:33:54,LSTM,5,4211.457046508789,39.74696446196722,-0.5345846761003638
2025-08-10 13:33:54,LSTM,6,4322.752309163411,40.686276897887915,-0.540160284895833
2025-08-10 13:33:54,LSTM,7,4255.689442952474,40.252138389978256,-0.5258368029336992
2025-08-10 13:33:54,LSTM,8,4097.061874389648,39.352674720185384,-0.5096959698315373
2025-08-10 13:33:54,LSTM,9,4364.229181925456,41.089744504181,-0.5375177573693662
2025-08-10 13:33:54,LSTM,10,4024.381663004557,39.11345111283776,-0.49594516356967905
2025-08-10 15:33:48,MLP,1,4235.777689615886,40.08476904300573,-0.5311746907613184
2025-08-10 15:33:48,MLP,2,4311.322107950847,40.897489778297135,-0.5209483712968037
2025-08-10 15:33:48,MLP,3,4304.302022298177,41.17160429885475,-0.5353215328386361
2025-08-10 15:33:48,MLP,4,4301.727188110352,41.0927956053262,-0.5151474545940339
2025-08-10 15:33:48,MLP,5,4271.857091267903,40.92229093357221,-0.5082733540572973
2025-08-10 15:33:48,MLP,6,4194.466664632161,40.64316850353017,-0.5170923444004653
2025-08-10 15:33:48,MLP,7,4140.346013387044,40.173110278997896,-0.4941581582642213
2025-08-10 15:33:48,MLP,8,4221.784174601237,40.931798872559526,-0.49823737483244773
2025-08-10 15:33:48,MLP,9,4082.0799458821616,39.98507287909686,-0.4770428388654108
2025-08-10 15:33:48,MLP,10,4056.7019805908203,39.909591562373436,-0.49412444338653577
2025-08-10 15:38:52,LSTM,1,4883.7853597005205,42.6006353291471,-0.8571906995238701
2025-08-10 15:38:52,LSTM,2,4714.793924967448,41.9238626678759,-0.6796491872396614
2025-08-10 15:38:52,LSTM,3,4534.8205159505205,41.225318311997604,-0.5982330755115792
2025-08-10 15:38:52,LSTM,4,4350.445810953776,40.36842493941356,-0.5531136401527701
2025-08-10 15:38:52,LSTM,5,4264.338740030925,40.13685004909983,-0.5361450832532414
2025-08-10 15:38:52,LSTM,6,4345.430750528972,40.994587730354446,-0.5528538955171928
2025-08-10 15:38:52,LSTM,7,4214.893483479817,40.06080849861176,-0.5094235850225405
2025-08-10 15:38:52,LSTM,8,4355.413319905599,41.190239828382765,-0.5511162174251008
2025-08-10 15:38:52,LSTM,9,4179.725687662761,40.26049651827006,-0.5216319231463902
2025-08-10 15:38:52,LSTM,10,4094.4720204671225,39.507439654356254,-0.5048142804157525
